;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/11/2021 20:56:34
;----------------------------------------------

;Address Opcode 	ASM
0x028E	0x2A91      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x028F	0x0000      	NOP
0x0290	0x2A8D      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x0291	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x0292	0x081E      	MOVF       ADRESH, 0
0x0293	0x00F1      	MOVWF      R0+1
0x0294	0x01F0      	CLRF       R0
0x0295	0x1683      	BSF        STATUS, 5
0x0296	0x081E      	MOVF       ADRESL, 0
0x0297	0x04F0      	IORWF      R0, 1
0x0298	0x3000      	MOVLW      0
0x0299	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x029A	0x0008      	RETURN
; end of _ADC_Read
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x029B	0x212A      	CALL       _____DoICP
0x029C	0x118A      	BCF        PCLATH, 3
0x029D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x029E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x029F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02A0	0x0AAE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02A1	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02A2	0x0AAF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02A3	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02A4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02A5	0x2A9B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02A6	0x0008      	RETURN
; end of ___CC2DW
_Display_dezenas:
;MyProject.c,11 :: 		Display_dezenas()
;MyProject.c,13 :: 		portc.rc4=1;
0x02A7	0x1283      	BCF        STATUS, 5
0x02A8	0x1303      	BCF        STATUS, 6
0x02A9	0x1607      	BSF        PORTC, 4
;MyProject.c,14 :: 		Dezenas=(atual/10);
0x02AA	0x300A      	MOVLW      10
0x02AB	0x00F4      	MOVWF      R4
0x02AC	0x3000      	MOVLW      0
0x02AD	0x00F5      	MOVWF      R4+1
0x02AE	0x0831      	MOVF       _atual, 0
0x02AF	0x00F0      	MOVWF      R0
0x02B0	0x0832      	MOVF       _atual+1, 0
0x02B1	0x00F1      	MOVWF      R0+1
0x02B2	0x205F      	CALL       _Div_16x16_S
0x02B3	0x0870      	MOVF       R0, 0
0x02B4	0x00B7      	MOVWF      _Dezenas
;MyProject.c,15 :: 		portd=Display[Dezenas];
0x02B5	0x0870      	MOVF       R0, 0
0x02B6	0x3E24      	ADDLW      _Display
0x02B7	0x0084      	MOVWF      FSR
0x02B8	0x0800      	MOVF       INDF, 0
0x02B9	0x0088      	MOVWF      PORTD
;MyProject.c,16 :: 		delay_ms(5);
0x02BA	0x300D      	MOVLW      13
0x02BB	0x00FC      	MOVWF      R12
0x02BC	0x30FB      	MOVLW      251
0x02BD	0x00FD      	MOVWF      R13
L_Display_dezenas0:
0x02BE	0x0BFD      	DECFSZ     R13, 1
0x02BF	0x2ABE      	GOTO       L_Display_dezenas0
0x02C0	0x0BFC      	DECFSZ     R12, 1
0x02C1	0x2ABE      	GOTO       L_Display_dezenas0
0x02C2	0x0000      	NOP
0x02C3	0x0000      	NOP
;MyProject.c,17 :: 		portc.rc4=0;
0x02C4	0x1207      	BCF        PORTC, 4
;MyProject.c,18 :: 		portd=0;
0x02C5	0x0188      	CLRF       PORTD
;MyProject.c,19 :: 		}
L_end_Display_dezenas:
0x02C6	0x0008      	RETURN
; end of _Display_dezenas
_PWM1_Init:
;__Lib_PWM_c21.c,32 :: 		
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
0x02C7	0x1283      	BCF        STATUS, 5
0x02C8	0x1303      	BCF        STATUS, 6
0x02C9	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x02CA	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x02CB	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x02CC	0x0008      	RETURN
; end of _PWM1_Init
_main:
0x02CD	0x2364      	CALL       868
;MyProject.c,66 :: 		void main()
;MyProject.c,68 :: 		TRISD=0;
0x02CE	0x1683      	BSF        STATUS, 5
0x02CF	0x1303      	BCF        STATUS, 6
0x02D0	0x0188      	CLRF       TRISD
;MyProject.c,69 :: 		PORTD=0;
0x02D1	0x1283      	BCF        STATUS, 5
0x02D2	0x0188      	CLRF       PORTD
;MyProject.c,70 :: 		TRISB=255;
0x02D3	0x30FF      	MOVLW      255
0x02D4	0x1683      	BSF        STATUS, 5
0x02D5	0x0086      	MOVWF      TRISB
;MyProject.c,71 :: 		PORTB=255;
0x02D6	0x30FF      	MOVLW      255
0x02D7	0x1283      	BCF        STATUS, 5
0x02D8	0x0086      	MOVWF      PORTB
;MyProject.c,72 :: 		TRISA.RA0=1;
0x02D9	0x1683      	BSF        STATUS, 5
0x02DA	0x1405      	BSF        TRISA, 0
;MyProject.c,73 :: 		TRISC=0;
0x02DB	0x0187      	CLRF       TRISC
;MyProject.c,74 :: 		PORTC=0;
0x02DC	0x1283      	BCF        STATUS, 5
0x02DD	0x0187      	CLRF       PORTC
;MyProject.c,75 :: 		PWM1_Init(2000);
0x02DE	0x1412      	BSF        T2CON, 0
0x02DF	0x1092      	BCF        T2CON, 1
0x02E0	0x30F9      	MOVLW      249
0x02E1	0x1683      	BSF        STATUS, 5
0x02E2	0x0092      	MOVWF      PR2
0x02E3	0x22C7      	CALL       _PWM1_Init
;MyProject.c,76 :: 		PWM1_Start();
0x02E4	0x226B      	CALL       _PWM1_Start
;MyProject.c,77 :: 		while(1)
L_main6:
;MyProject.c,79 :: 		leitura=ADC_READ(0);
0x02E5	0x01BA      	CLRF       FARG_ADC_Read_channel
0x02E6	0x2273      	CALL       _ADC_Read
0x02E7	0x0870      	MOVF       R0, 0
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x00B8      	MOVWF      _leitura
0x02EA	0x0871      	MOVF       R0+1, 0
0x02EB	0x00B9      	MOVWF      _leitura+1
;MyProject.c,80 :: 		leitura=leitura*0.0978;
0x02EC	0x224D      	CALL       _int2double
0x02ED	0x305E      	MOVLW      94
0x02EE	0x00F4      	MOVWF      R4
0x02EF	0x304B      	MOVLW      75
0x02F0	0x00F5      	MOVWF      R4+1
0x02F1	0x3048      	MOVLW      72
0x02F2	0x00F6      	MOVWF      R4+2
0x02F3	0x307B      	MOVLW      123
0x02F4	0x00F7      	MOVWF      R4+3
0x02F5	0x2131      	CALL       _Mul_32x32_FP
0x02F6	0x21F0      	CALL       _double2int
0x02F7	0x0870      	MOVF       R0, 0
0x02F8	0x00B8      	MOVWF      _leitura
0x02F9	0x0871      	MOVF       R0+1, 0
0x02FA	0x00B9      	MOVWF      _leitura+1
;MyProject.c,81 :: 		atual=leitura;
0x02FB	0x0870      	MOVF       R0, 0
0x02FC	0x00B1      	MOVWF      _atual
0x02FD	0x0871      	MOVF       R0+1, 0
0x02FE	0x00B2      	MOVWF      _atual+1
;MyProject.c,82 :: 		Display_dezenas();
0x02FF	0x22A7      	CALL       _Display_dezenas
;MyProject.c,83 :: 		Display_unidades();
0x0300	0x2192      	CALL       _Display_unidades
;MyProject.c,85 :: 		dutycicle=255-(ADC_READ(0)/4);
0x0301	0x01BA      	CLRF       FARG_ADC_Read_channel
0x0302	0x2273      	CALL       _ADC_Read
0x0303	0x0870      	MOVF       R0, 0
0x0304	0x00F2      	MOVWF      R2
0x0305	0x0871      	MOVF       R0+1, 0
0x0306	0x00F3      	MOVWF      R2+1
0x0307	0x0CF3      	RRF        R2+1, 1
0x0308	0x0CF2      	RRF        R2, 1
0x0309	0x13F3      	BCF        R2+1, 7
0x030A	0x0CF3      	RRF        R2+1, 1
0x030B	0x0CF2      	RRF        R2, 1
0x030C	0x13F3      	BCF        R2+1, 7
0x030D	0x0872      	MOVF       R2, 0
0x030E	0x3CFF      	SUBLW      255
0x030F	0x00F0      	MOVWF      R0
0x0310	0x0873      	MOVF       R2+1, 0
0x0311	0x1C03      	BTFSS      STATUS, 0
0x0312	0x3E01      	ADDLW      1
0x0313	0x01F1      	CLRF       R0+1
0x0314	0x02F1      	SUBWF      R0+1, 1
0x0315	0x0870      	MOVF       R0, 0
0x0316	0x1283      	BCF        STATUS, 5
0x0317	0x00B5      	MOVWF      _dutycicle
0x0318	0x0871      	MOVF       R0+1, 0
0x0319	0x00B6      	MOVWF      _dutycicle+1
;MyProject.c,86 :: 		PWM1_SET_DUTY(dutycicle);
0x031A	0x0870      	MOVF       R0, 0
0x031B	0x00BA      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x031C	0x21B6      	CALL       _PWM1_Set_Duty
;MyProject.c,88 :: 		if(atual>max)
0x031D	0x3080      	MOVLW      128
0x031E	0x0634      	XORWF      _max+1, 0
0x031F	0x00F0      	MOVWF      R0
0x0320	0x3080      	MOVLW      128
0x0321	0x0632      	XORWF      _atual+1, 0
0x0322	0x0270      	SUBWF      R0, 0
0x0323	0x1D03      	BTFSS      STATUS, 2
0x0324	0x2B27      	GOTO       L__main21
0x0325	0x0831      	MOVF       _atual, 0
0x0326	0x0233      	SUBWF      _max, 0
L__main21:
0x0327	0x1803      	BTFSC      STATUS, 0
0x0328	0x2B2D      	GOTO       L_main8
;MyProject.c,90 :: 		max=atual;
0x0329	0x0831      	MOVF       _atual, 0
0x032A	0x00B3      	MOVWF      _max
0x032B	0x0832      	MOVF       _atual+1, 0
0x032C	0x00B4      	MOVWF      _max+1
;MyProject.c,91 :: 		}
L_main8:
;MyProject.c,92 :: 		if(atual<min)
0x032D	0x3080      	MOVLW      128
0x032E	0x0632      	XORWF      _atual+1, 0
0x032F	0x00F0      	MOVWF      R0
0x0330	0x3080      	MOVLW      128
0x0331	0x0622      	XORWF      _min+1, 0
0x0332	0x0270      	SUBWF      R0, 0
0x0333	0x1D03      	BTFSS      STATUS, 2
0x0334	0x2B37      	GOTO       L__main22
0x0335	0x0821      	MOVF       _min, 0
0x0336	0x0231      	SUBWF      _atual, 0
L__main22:
0x0337	0x1803      	BTFSC      STATUS, 0
0x0338	0x2B3D      	GOTO       L_main9
;MyProject.c,94 :: 		min=atual;
0x0339	0x0831      	MOVF       _atual, 0
0x033A	0x00A1      	MOVWF      _min
0x033B	0x0832      	MOVF       _atual+1, 0
0x033C	0x00A2      	MOVWF      _min+1
;MyProject.c,95 :: 		}
L_main9:
;MyProject.c,96 :: 		while(B0==0)
L_main10:
0x033D	0x1806      	BTFSC      PORTB, 0
0x033E	0x2B46      	GOTO       L_main11
;MyProject.c,98 :: 		atual=max;
0x033F	0x0833      	MOVF       _max, 0
0x0340	0x00B1      	MOVWF      _atual
0x0341	0x0834      	MOVF       _max+1, 0
0x0342	0x00B2      	MOVWF      _atual+1
;MyProject.c,99 :: 		Display_dezenas();
0x0343	0x22A7      	CALL       _Display_dezenas
;MyProject.c,100 :: 		Display_unidades();
0x0344	0x2192      	CALL       _Display_unidades
;MyProject.c,101 :: 		}
0x0345	0x2B3D      	GOTO       L_main10
L_main11:
;MyProject.c,102 :: 		while(B1==0)
L_main12:
0x0346	0x1886      	BTFSC      PORTB, 1
0x0347	0x2B4F      	GOTO       L_main13
;MyProject.c,104 :: 		atual=min;
0x0348	0x0821      	MOVF       _min, 0
0x0349	0x00B1      	MOVWF      _atual
0x034A	0x0822      	MOVF       _min+1, 0
0x034B	0x00B2      	MOVWF      _atual+1
;MyProject.c,105 :: 		Display_dezenas();
0x034C	0x22A7      	CALL       _Display_dezenas
;MyProject.c,106 :: 		Display_unidades();
0x034D	0x2192      	CALL       _Display_unidades
;MyProject.c,107 :: 		}
0x034E	0x2B46      	GOTO       L_main12
L_main13:
;MyProject.c,108 :: 		}
0x034F	0x2AE5      	GOTO       L_main6
;MyProject.c,109 :: 		}
L_end_main:
0x0350	0x2B50      	GOTO       $+0
; end of _main
0x0364	0x3021      	MOVLW      33
0x0365	0x0084      	MOVWF      FSR
0x0366	0x300D      	MOVLW      13
0x0367	0x1283      	BCF        STATUS, 5
0x0368	0x1303      	BCF        STATUS, 6
0x0369	0x00F0      	MOVWF      R0
0x036A	0x3056      	MOVLW      86
0x036B	0x00AE      	MOVWF      ___DoICPAddr
0x036C	0x3003      	MOVLW      3
0x036D	0x00AF      	MOVWF      47
0x036E	0x229B      	CALL       667
0x036F	0x0008      	RETURN
;MyProject.c,0 :: ?ICS_min
0x0356	0x3400 ;?ICS_min+0
0x0357	0x3404 ;?ICS_min+1
; end of ?ICS_min
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x0358	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;MyProject.c,0 :: ?ICS_Display
0x0359	0x343F ;?ICS_Display+0
0x035A	0x3406 ;?ICS_Display+1
0x035B	0x345B ;?ICS_Display+2
0x035C	0x344F ;?ICS_Display+3
0x035D	0x3466 ;?ICS_Display+4
0x035E	0x346D ;?ICS_Display+5
0x035F	0x347D ;?ICS_Display+6
0x0360	0x3407 ;?ICS_Display+7
0x0361	0x347F ;?ICS_Display+8
0x0362	0x346F ;?ICS_Display+9
; end of ?ICS_Display
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _RES032
0x000A      [44]    _Div_16x16_S_L
0x0036       [4]    _FIXSIGN32
0x003A      [12]    _SETFUN32
0x0046      [12]    _SETFOV32
0x0052      [13]    _SETIOV3224
0x005F     [105]    _Div_16x16_S
0x00C8       [8]    _Delay_22us
0x00D0      [47]    _NRM3232
0x00FF      [43]    _Mul_16X16_U
0x012A       [7]    _____DoICP
0x0131      [97]    _Mul_32x32_FP
0x0192      [36]    _Display_unidades
0x01B6      [58]    _PWM1_Set_Duty
0x01F0      [93]    _double2int
0x024D      [30]    _int2double
0x026B       [8]    _PWM1_Start
0x0273      [40]    _ADC_Read
0x029B      [12]    ___CC2DW
0x02A7      [32]    _Display_dezenas
0x02C7       [6]    _PWM1_Init
0x02CD     [131]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0021       [2]    _min
0x0023       [1]    _vref_mask
0x0024      [10]    _Display
0x002E       [2]    ___DoICPAddr
0x0030       [1]    _Unidades
0x0031       [2]    _atual
0x0033       [2]    _max
0x0035       [2]    _dutycicle
0x0037       [1]    _Dezenas
0x0038       [2]    _leitura
0x003A       [4]    FARG_PWM1_Init_PWM_Freq
0x003A       [1]    FARG_PWM1_Set_Duty_new_duty
0x003A       [1]    FARG_ADC_Read_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0356       [2]    ?ICS_min
0x0358       [1]    ?ICS_vref_mask
0x0359      [10]    ?ICS_Display
